"","x"
"1",23311.980469
"2",23398.599609
"3",23331.089844
"4",23329.75
"5",23111.189453
"6",23218.470703
"7",23354.310547
"8",23264.070313
"9",23413.259766
"10",23381.509766
"11",23356.990234
"12",23339.759766
"13",23601.779297
"14",23590.910156
"15",23658.990234
"16",23635.099609
"17",23598.900391
"18",23580.429688
"19",23671.880859
"20",23655.169922
"21",23822.060547
"22",23729.529297
"23",23721.839844
"24",23685.009766
"25",23148.529297
"26",23256.929688
"27",23177
"28",23215.160156
"29",23413.25
"30",23444.560547
"31",23381.939453
"32",23143.910156
"33",23307.410156
"34",22906.669922
"35",22782.439453
"36",22820.080078
"37",22519.689453
"38",22577.009766
"39",23020.269531
"40",22880.220703
"41",22537.810547
"42",22560.5
"43",22777.839844
"44",22771.439453
"45",23091.949219
"46",23090.820313
"47",22890.599609
"48",22556.650391
"49",22619.179688
"50",22533.109375
"51",22083.359375
"52",22041.859375
"53",22256.439453
"54",22225.880859
"55",22115.300781
"56",22251.150391
"57",22311.080078
"58",22464.820313
"59",22299.630859
"60",22367.820313
"61",22337.490234
"62",21726.900391
"63",21718.050781
"64",21870.339844
"65",22034.560547
"66",22101.269531
"67",22089.050781
"68",21772.669922
"69",21672.029297
"70",21569.669922
"71",21512.519531
"72",22013.570313
"73",22044.369141
"74",21806.609375
"75",22183.050781
"76",22401.240234
"77",22547.710938
"78",22580.769531
"79",22737.009766
"80",22668.300781
"81",22689.960938
"82",22915.089844
"83",23047.089844
"84",23244.349609
"85",23211.480469
"86",23321.220703
"87",22989.810547
"88",22930.279297
"89",23044.240234
"90",23082.679688
"91",23493.029297
"92",23366.369141
"93",23261.080078
"94",22669.679688
"95",22618.669922
"96",22686.050781
"97",22924.25
"98",22554.929688
"99",22484.310547
"100",22392.160156
"101",22282.189453
"102",22285.519531
"103",22069.240234
"104",21838.429688
"105",21575.259766
"106",21615.089844
"107",21354.660156
"108",20887.039063
"109",20969.140625
"110",21225.900391
"111",21225.880859
"112",20986.890625
"113",20382.869141
"114",20263.310547
"115",19813.980469
"116",19855.720703
"117",20338.550781
"118",20440.080078
"119",20803.289063
"120",20658.650391
"121",20147.310547
"122",20468.669922
"123",20854.669922
"124",20582.189453
"125",20683.009766
"126",20904.560547
"127",21437.490234
"128",21277.279297
"129",21303.310547
"130",21312.380859
"131",21371.869141
"132",21345.220703
"133",21362.419922
"134",21416.5
"135",21915.419922
"136",21968.929688
"137",21900.960938
"138",21968.949219
"139",21850.150391
"140",21953.960938
"141",21883.660156
"142",22088.789063
"143",22190.970703
"144",22222.009766
"145",21923.699219
"146",21588.839844
"147",21655.880859
"148",21807.560547
"149",22271.279297
"150",22541.130859
"151",NA
"152",22539.25
"153",22517.810547
"154",22463.699219
"155",21970.289063
"156",21817.730469
"157",21895.400391
"158",21863.509766
"159",22005.320313
"160",21874.769531
"161",21524.650391
"162",21704.779297
"163",21731.369141
"164",22175.339844
"165",22394.580078
"166",22326.220703
"167",22597.970703
"168",22621.220703
"169",22750.650391
"170",22976.650391
"171",22937.140625
"172",22953.720703
"173",22915.279297
"174",23252.410156
"175",23180.519531
"176",23117.449219
"177",23502.509766
"178",23371.539063
"179",23179.039063
"180",23209.630859
"181",23125.029297
"182",23207.039063
"183",22859.859375
"184",22984.480469
"185",23214.400391
"186",23138.539063
"187",22973.949219
"188",23178.849609
"189",23033.970703
"190",22951.300781
"191",23218.320313
"192",23336.519531
"193",23228.330078
"194",23094.880859
"195",23340.099609
"196",23438.150391
"197",23315.990234
"198",22999.949219
"199",22835.820313
"200",22698.339844
"201",22806.580078
"202",22846.539063
"203",23304.019531
"204",23206.369141
"205",23249.789063
"206",23189.619141
"207",23038.949219
"208",23036.939453
"209",22881.029297
"210",22744.390625
"211",23069.849609
"212",22901.410156
"213",22463.830078
"214",22649.150391
"215",23032.150391
"216",23660.060547
"217",23657.810547
"218",23700.859375
"219",23580.289063
"220",23696.279297
"221",23684.449219
"222",23681.279297
"223",23806.349609
"224",23789.089844
"225",23881.289063
"226",24038.550781
"227",23910.470703
"228",23728.699219
"229",23712.570313
"230",23743.099609
"231",23811.169922
"232",23744.189453
"233",23338.240234
"234",23218.119141
"235",23245.960938
"236",23114.660156
"237",23069.230469
"238",23143.820313
"239",22888.75
"240",22812.179688
"241",22921.560547
"242",23179.550781
"243",23243.240234
"244",23244.869141
"245",23306.390625
"246",23340.050781
"247",22817.279297
"248",22684.150391
"249",22712.779297
"250",22996.589844
"251",22787.330078
"252",22846.25
"253",22888.759766
"254",22791.279297
"255",22902
"256",22986.410156
"257",23133.349609
"258",22928.949219
"259",23033.119141
"260",23082.25
"261",22733.900391
"262",22450.060547
"263",21976.099609
"264",21960.640625
"265",22141.609375
"266",22035.419922
"267",21397.769531
"268",21269.380859
"269",21423.130859
"270",21636.849609
"271",21579.259766
"272",21962.980469
"273",22285.789063
"274",22165.529297
"275",22298.410156
"276",22535.939453
"277",22587.720703
"278",22664.519531
"279",22394.080078
"280",22568.240234
"281",22388.560547
"282",22317.199219
"283",22437.439453
"284",22828.179688
"285",22836.960938
"286",22500.669922
"287",22657.630859
"288",22579.779297
"289",22702.970703
"290",22660.490234
"291",22264.929688
"292",22269.609375
"293",21901.949219
"294",21756.080078
"295",21539.490234
"296",21473.949219
"297",21583.5
"298",21568.689453
"299",21182.160156
"300",21436.699219
"301",21846.449219
"302",21732.320313
"303",21887.75
"304",21834.449219
"305",22065.529297
"306",22151.060547
"307",22448.539063
"308",22523.939453
"309",22565.080078
"310",22510.080078
"311",22377.150391
"312",22596.970703
"313",22843.169922
"314",23186.960938
"315",23003.640625
"316",23038.800781
"317",22671.259766
"318",22696.009766
"319",22760.240234
"320",22730.679688
"321",22509.640625
"322",22562.800781
"323",22223.529297
"324",22132.529297
"325",22453.890625
"326",22133.970703
"327",22260.669922
"328",21976.330078
"329",21746.259766
"330",21837.119141
"331",21862.990234
"332",22261.609375
"333",22352.380859
"334",22582.769531
"335",22730.859375
"336",22712.910156
"337",22704.5
"338",22834.679688
"339",22836.519531
"340",22953.759766
"341",22965.859375
"342",22963.179688
"343",22944.300781
"344",23080.029297
"345",23010.140625
"346",23081.650391
"347",23291.039063
"348",23151.710938
"349",23109.660156
"350",22951
"351",23117.470703
"352",23315.740234
"353",23257.289063
"354",23175.019531
"355",23319.169922
"356",23300.669922
"357",23203.589844
"358",23181.720703
"359",23167.730469
"360",23194.060547
"361",22804.810547
"362",22880.640625
"363",22866.699219
"364",23197.830078
"365",23221.519531
"366",23190.720703
"367",23549.619141
"368",23531.439453
"369",23546.359375
"370",23540.919922
"371",23541.380859
"372",23176.070313
"373",23238.990234
"374",23233.449219
"375",23346.669922
"376",23459.960938
"377",23523.279297
"378",23520.869141
"379",23454.789063
"380",23387.140625
"381",23782.109375
"382",23971.869141
"383",24141.5
"384",24216.009766
"385",24428.630859
"386",24640.529297
"387",24732.210938
"388",24756.849609
"389",24532.429688
"390",24600.080078
"391",24648.259766
"392",24584.130859
"393",24387.560547
"394",24331.410156
"395",24646.019531
"396",24689.410156
"397",24890.339844
"398",24801.359375
"399",24954.939453
"400",24955.460938
"401",25122.949219
"402",25159.759766
"403",24994.099609
"404",25112.230469
"405",25166.910156
"406",25074.5
"407",24918.75
"408",24741
"409",24742.060547
"410",24752.089844
"411",24749.019531
"412",25317.949219
"413",25297.919922
"414",25240.150391
"415",25190.449219
"416",24705.359375
"417",24662.640625
"418",24595.320313
"419",24356.990234
"420",24136.009766
"421",24376.410156
"422",24168.720703
"423",24306.160156
"424",23955.490234
"425",23837.070313
"426",23921.609375
"427",23768.130859
"428",23678.410156
"429",23229.210938
"430",22932.980469
"431",23064.560547
"432",23315.039063
"433",23422.519531
"434",23263.330078
"435",23534.529297
"436",23088.539063
"437",23143.380859
"438",23047.970703
"439",23140.050781
"440",22900.939453
"441",23023.210938
"442",23070.259766
"443",23088.580078
"444",23403.970703
"445",23333.179688
"446",23302.199219
"447",23143.230469
"448",23520.359375
"449",23819.869141
"450",23702.039063
"451",23998.060547
"452",23915.970703
"453",23845.660156
"454",23695.619141
"455",23649.310547
"456",23550.240234
"457",23744.699219
"458",23808.279297
"459",23938.179688
"460",24019.939453
"461",24087.380859
"462",23797.080078
"463",23529.169922
"464",23373.310547
"465",23349.640625
"466",23437.119141
"467",23893.140625
"468",23843.910156
"469",24111.980469
"470",24004.279297
"471",23987.449219
"472",23367.449219
"473",23654.300781
"474",23428.619141
"475",23832.560547
"476",24002.640625
"477",24047.669922
"478",23485.830078
"479",23524.519531
"480",23312.539063
"481",23249.199219
"482",23027.849609
"483",22670.5
"484",22585.839844
"485",22832.210938
"486",23116.630859
"487",23408.570313
"488",23333.689453
"489",23349.339844
"490",23773.179688
"491",23501.099609
"492",23605.039063
"493",23721.300781
"494",23721.320313
"495",23485.410156
"496",23681.259766
"497",23835.529297
"498",23919.949219
"499",24026.460938
"500",24215.970703
"501",24112.599609
"502",24350.910156
"503",24103.519531
"504",23738.490234
"505",23951.160156
"506",24352.580078
"507",24522.630859
"508",24850.449219
"509",24909.900391
"510",24807.279297
"511",24861.810547
"512",24595.849609
"513",24507.050781
"514",24484.740234
"515",24554.779297
"516",24679.759766
"517",24765.490234
"518",24679.390625
"519",24521
"520",24528.099609
"521",24315.019531
"522",24422.150391
"523",24682.539063
"524",24726.529297
"525",24784.880859
"526",24832.080078
"527",24836.759766
"528",24750.070313
"529",24778.279297
"530",24902.060547
"531",24823.289063
"532",24887.439453
"533",24702.779297
"534",24465.380859
"535",24193.039063
"536",24164
"537",24123.050781
"538",23896.980469
"539",23717.970703
"540",23797.960938
"541",23823.210938
"542",23949.550781
"543",23901.490234
"544",24120.080078
"545",24468.890625
"546",24375.240234
"547",24494.509766
"548",24399.599609
"549",24528.230469
"550",24497.080078
"551",24486.199219
"552",24855.119141
"553",24900.890625
"554",25082.75
"555",25275.640625
"556",26236.859375
"557",26944.390625
"558",27272.390625
"559",28016.339844
"560",27561.490234
"561",27618.820313
"562",27739.710938
"563",27653.119141
"564",27094.929688
"565",27850.490234
"566",27933.849609
"567",27827.699219
"568",28060.980469
"569",28433.589844
"570",28442.75
"571",28400.339844
"572",28133
"573",28123.820313
"574",27755.539063
"575",27640.910156
"576",27289.970703
"577",27577.339844
"578",27718.199219
"579",27407.179688
"580",27249.279297
"581",27286.550781
"582",27822.279297
"583",27591.25
"584",27693.539063
"585",27585.050781
"586",27523.720703
"587",27992.830078
"588",28249.859375
"589",28081.210938
"590",27454.310547
"591",27424.189453
"592",27597.160156
"593",27466.720703
"594",27657.470703
"595",27551.890625
"596",27260.160156
"597",27316.279297
"598",26989.519531
"599",26687.640625
"600",26907.849609
"601",27280.539063
"602",26861.810547
"603",26566.699219
"604",26753.789063
"605",26694.660156
"606",26760.529297
"607",27080.849609
"608",27333.460938
"609",27404.970703
"610",27145.75
"611",26663.869141
"612",25966.980469
"613",26250.029297
"614",26282.320313
"615",26064.109375
"616",25236.279297
"617",24975.310547
"618",23516.560547
"619",24392.789063
"620",24901.279297
"621",25224.009766
"622",25120.910156
"623",25055.759766
"624",25162.779297
"625",25415.269531
"626",25404.810547
"627",25536.429688
"628",25282.619141
"629",25398.849609
"630",25128.509766
"631",24351.960938
"632",24503.939453
"633",24619.449219
"634",24497.980469
"635",24636.279297
"636",24411.419922
"637",24406.119141
"638",24514.160156
"639",24375.279297
"640",24552.470703
"641",24521.119141
"642",24498.210938
"643",23916.019531
"644",24018.800781
"645",23991.029297
"646",23814.650391
"647",23474.970703
"648",23167.849609
"649",22757.470703
"650",22409.619141
"651",21251.570313
"652",21404.960938
"653",21080.390625
"654",21838.539063
"655",21612.390625
"656",21670.580078
"657",21185.429688
"658",20934.939453
"659",20840.609375
"660",20583.519531
"661",21259.039063
"662",22131.310547
"663",21562.5
"664",21504.369141
"665",21561.900391
"666",21455.230469
"667",21966.660156
"668",21854.630859
"669",21920.830078
"670",21756.929688
"671",21796.580078
"672",21302.910156
"673",21095.980469
"674",21186.320313
"675",20556.599609
"676",20846.300781
"677",21506.089844
"678",21854.5
"679",21831.619141
"680",22515.759766
"681",22354.910156
"682",22458.800781
"683",22730.929688
"684",22600.460938
"685",22439.910156
"686",22888.169922
"687",23067.369141
"688",23075.609375
"689",22989.220703
"690",22845.369141
"691",23151.939453
"692",23116.25
"693",23142.730469
"694",22956.570313
"695",22819.939453
"696",22640.039063
"697",22370.039063
"698",22568.429688
"699",23053.570313
"700",23051.039063
"701",22867.330078
"702",22726.769531
"703",22401.699219
"704",22352.169922
"705",22888.919922
"706",22396.140625
"707",22010.820313
"708",22264.25
"709",22188.259766
"710",22500.220703
"711",22754.720703
"712",22665.900391
"713",22587.630859
"714",22498
"715",22488.939453
"716",22068.320313
"717",21996.419922
"718",22381.349609
"719",22479.689453
"720",22417.009766
"721",22235.890625
"722",22203.220703
"723",21905.130859
"724",21803.759766
"725",21704.609375
"726",21464.050781
"727",21309.849609
"728",21274.369141
"729",21701.210938
"730",21872.060547
"731",21755.560547
"732",21791.679688
"733",21830.019531
"734",22040.589844
"735",22138.130859
"736",21919.619141
"737",21999.619141
"738",21882.150391
"739",21914.400391
"740",21327.119141
"741",21188.720703
"742",20980.810547
"743",20333.339844
"744",20453.710938
"745",19888.5
"746",19711.759766
"747",19934.880859
"748",19817.410156
"749",19520.769531
"750",19237.449219
"751",19635.810547
"752",18886.300781
"753",18542.150391
"754",19080.509766
"755",19340.140625
"756",18860.800781
"757",19052.449219
"758",19195.830078
"759",19683.109375
"760",19595.5
"761",19446.839844
"762",18991.589844
"763",19183.089844
"764",19288.169922
"765",18545.800781
"766",18319.580078
"767",18918.140625
"768",19122.080078
"769",18924.570313
"770",19363.080078
"771",19285.5
"772",19464.089844
"773",19414.779297
"774",19192.449219
"775",18888.75
"776",19364.150391
"777",19111.929688
"778",19407.460938
"779",20003.490234
"780",19941.759766
"781",20176.699219
"782",20159.720703
"783",20011.580078
"784",19996.259766
"785",19984.419922
"786",20199.599609
"787",20435.339844
"788",20288.769531
"789",20257.699219
"790",20503.810547
"791",20671.630859
"792",20684.150391
"793",20666.75
"794",20615.230469
"795",20345.609375
"796",20366.300781
"797",20803.390625
"798",20776.699219
"799",20498.919922
"800",20177
"801",20206.669922
"802",20266.050781
"803",20370.400391
"804",20440.810547
"805",20504.439453
"806",21158.710938
"807",21337.810547
"808",21316.470703
"809",21161.5
"810",21436.210938
"811",21236.310547
"812",21622.25
"813",21467.039063
"814",21304.439453
"815",21407.269531
"816",21361.599609
"817",21388.029297
"818",21067.050781
"819",20676.939453
"820",20525.830078
"821",20449.820313
"822",20109.869141
"823",20156.810547
"824",20242.679688
"825",20055.289063
"826",19915.460938
"827",19719.289063
"828",19883.949219
"829",20118.800781
"830",19826.410156
"831",19694.330078
"832",19852.199219
"833",19809.029297
"834",19830.429688
"835",20368.050781
"836",20397.109375
"837",20576.769531
"838",20629.390625
"839",20815.089844
"840",20760.980469
"841",20859.220703
"842",20947.240234
"843",21030.220703
"844",21328.240234
"845",21297.880859
"846",21042.640625
"847",20512.990234
"848",20387.529297
"849",20467.519531
"850",20038.419922
"851",20169.980469
"852",20510.199219
"853",20668.439453
"854",20795.119141
"855",20868.339844
"856",20259.130859
"857",20227.300781
"858",20172.460938
"859",20436.119141
"860",20794.369141
"861",21059.199219
"862",20750.720703
"863",20495.289063
"864",20706.919922
"865",20564.169922
"866",20880.5
"867",21224.740234
"868",21322.369141
"869",21561.060547
"870",21659.25
"871",21803.179688
"872",21673.199219
"873",21882.480469
"874",22000.490234
"875",21964.269531
"876",21993.439453
"877",22129.730469
"878",22218.990234
"879",22174.339844
"880",21891.369141
"881",22129.140625
"882",NA
"883",21739.119141
"884",21832.230469
"885",22146.089844
"886",22494.759766
"887",22465.609375
"888",22492.429688
"889",22580.550781
"890",22766.910156
"891",22932.509766
"892",22910.839844
"893",22799.779297
"894",23023.160156
"895",22937.220703
"896",22997.910156
"897",22998.929688
"898",22820.779297
"899",22814.949219
"900",22909.539063
"901",22821.339844
"902",23016.109375
"903",22976.880859
"904",23162.339844
"905",23266.699219
"906",23649.550781
"907",23787.679688
"908",23741.810547
"909",23919.339844
"910",24099.699219
"911",23290.599609
"912",23215.759766
"913",23190.640625
"914",23335.589844
"915",23550.449219
"916",23530.859375
"917",23669.900391
"918",23759.800781
"919",23686.480469
"920",23317.919922
"921",23571.900391
"922",23619.650391
"923",23739.470703
"924",23297.150391
"925",23584.429688
"926",23689.439453
"927",23788.310547
"928",23952.5
"929",23851.820313
"930",23549.519531
"931",23407.050781
"932",23031.300781
"933",23233.310547
"934",23037.539063
"935",23394.390625
"936",23304.970703
"937",23374.400391
"938",NA
"939",23604.080078
"940",23565.109375
"941",23325.429688
"942",23132.349609
"943",22954.810547
"944",22934.539063
"945",23147.070313
"946",22810.5
"947",22683.509766
"948",22642.619141
"949",22801.400391
"950",22909.470703
"951",22415.189453
"952",22839.109375
"953",22531.089844
"954",22222.220703
"955",22323.910156
"956",22280.529297
"957",22262.880859
"958",22344.210938
"959",22357.779297
"960",22678.070313
"961",22676.689453
"962",22608.490234
"963",22723.449219
"964",22830.570313
"965",22737.070313
"966",22789.769531
"967",22878.230469
"968",22564.820313
"969",22505.550781
"970",22675.150391
"971",22800.919922
"972",22861.839844
"973",22760.980469
"974",22433.019531
"975",22446.699219
"976",22456.619141
"977",22059.400391
"978",22020.75
"979",21832.679688
"980",21729.060547
"981",21809.800781
"982",21636.199219
"983",21574.759766
"984",21754.740234
"985",21790.910156
"986",22000.560547
"987",22150.400391
"988",22134.470703
"989",22456.689453
"990",22503.009766
"991",22558.689453
"992",22744.849609
"993",22935.349609
"994",22829.019531
"995",22937.380859
"996",22718.150391
"997",22840.970703
"998",23098.259766
"999",23049.960938
"1000",22885.910156
"1001",22898.519531
"1002",22949.859375
"1003",23049.119141
"1004",23374.169922
"1005",23360.779297
"1006",23318.390625
"1007",23184.519531
"1008",23129.210938
"1009",23348.240234
"1010",23331.570313
"1011",23485.130859
"1012",23525.140625
"1013",23574.980469
"1014",23710.980469
"1015",23703.009766
"1016",23994.869141
"1017",24107.699219
"1018",24033.740234
"1019",24146.080078
"1020",23963.630859
"1021",24201.960938
"1022",24114.859375
"1023",23965.699219
"1024",23925.050781
"1025",23740.730469
"1026",23776.490234
"1027",23728.070313
"1028",23552.720703
"1029",23596.279297
"1030",23681.070313
"1031",23782.269531
"1032",23501.560547
"1033",23568.669922
"1034",23829.669922
"1035",23827.949219
"1036",23792.849609
"1037",24288.279297
"1038",24309.929688
"1039",24501.990234
"1040",24593.119141
"1041",24320.410156
"1042",24327.699219
"1043",24358.269531
"1044",24193.699219
"1045",24345.869141
"1046",24392.050781
"1047",24301.089844
"1048",24111.589844
"1049",24261.480469
"1050",24400.800781
"1051",24273.720703
"1052",24267.300781
"1053",24262.179688
"1054",24088.460938
"1055",24313.5
"1056",24261.660156
"1057",23924.539063
"1058",23825.880859
"1059",24056.980469
"1060",24042.019531
"1061",24139.480469
"1062",24455.939453
"1063",24578.429688
"1064",24698.480469
"1065",24615.130859
"1066",24696.130859
"1067",24683.880859
"1068",24476.349609
"1069",24577.910156
"1070",24889.029297
"1071",25015.419922
"1072",25125.550781
"1073",25156.339844
"1074",25371.589844
"1075",25335.939453
"1076",25293.630859
"1077",25136.519531
"1078",25174.869141
"1079",25391.339844
"1080",25403.150391
"1081",25428.5
"1082",25630.779297
"1083",25639.269531
"1084",25701.630859
"1085",25660.650391
"1086",25809.220703
"1087",25924.050781
"1088",25862.990234
"1089",25997.140625
"1090",25974.160156
"1091",26063.060547
"1092",26030.289063
"1093",25708.039063
"1094",25852.099609
"1095",25875.900391
"1096",25565.339844
"1097",25626.490234
"1098",25924.550781
"1099",25843.039063
"1100",25694.580078
"1101",25674.529297
"1102",25670.050781
"1103",25871.890625
"1104",25839.990234
"1105",25683.5
"1106",25965.419922
"1107",25764.580078
"1108",25784.169922
"1109",25389.009766
"1110",25521.970703
"1111",25465.220703
"1112",25340.849609
"1113",25500.060547
"1114",25877.640625
"1115",26043.640625
"1116",26346.169922
"1117",26389.230469
"1118",26470.580078
"1119",26524.939453
"1120",26672.160156
"1121",26740.210938
"1122",26706.089844
"1123",26846.830078
"1124",26852.050781
"1125",26941.019531
"1126",27131.169922
"1127",26979.390625
"1128",27323.990234
"1129",27540.230469
"1130",27607.380859
"1131",27531.009766
"1132",27562.679688
"1133",27690.359375
"1134",27854.910156
"1135",27757.089844
"1136",27444
"1137",26883.509766
"1138",27250.230469
"1139",27174.960938
"1140",27409.070313
"1141",27344.220703
"1142",27047.570313
"1143",27154.679688
"1144",27401.669922
"1145",NA
"1146",27518.599609
"1147",27848.160156
"1148",27863.289063
"1149",27765.009766
"1150",28094.609375
"1151",27970.300781
"1152",27953.160156
"1153",27740.259766
"1154",27741.349609
"1155",27613.759766
"1156",27522.919922
"1157",27668.470703
"1158",27955.130859
"1159",27972.240234
"1160",27894.080078
"1161",27777.199219
"1162",27807.589844
"1163",28159.769531
"1164",28051.410156
"1165",28127.800781
"1166",28110.330078
"1167",27880.529297
"1168",27500.339844
"1169",27513.009766
"1170",27642.429688
"1171",27421.599609
"1172",27554.300781
"1173",28173.210938
"1174",28379.179688
"1175",28458.039063
"1176",28326.589844
"1177",28490.830078
"1178",28389.570313
"1179",28459.029297
"1180",28476.429688
"1181",28692.800781
"1182",28697.490234
"1183",28711.759766
"1184",28159.089844
"1185",28487.240234
"1186",28305.880859
"1187",28154.970703
"1188",28302.890625
"1189",28202.380859
"1190",28438.849609
"1191",28336.189453
"1192",28245.539063
"1193",28594.060547
"1194",28518.640625
"1195",28603.609375
"1196",28596.800781
"1197",28994.339844
"1198",28907.599609
"1199",29136.570313
"1200",29120.919922
"1201",29182.179688
"1202",29152.119141
"1203",28851.689453
"1204",29018.759766
"1205",29199.039063
"1206",29260.310547
"1207",29818.070313
"1208",30003.490234
"1209",29707.939453
"1210",29866.320313
"1211",29686.189453
"1212",29680.849609
"1213",29623.830078
"1214",29177.349609
"1215",29074.240234
"1216",29138.279297
"1217",28842.800781
"1218",28224.800781
"1219",28303.189453
"1220",28639.849609
"1221",28965.289063
"1222",28793.880859
"1223",29222.099609
"1224",29166.380859
"1225",28848.109375
"1226",29050.410156
"1227",29253.660156
"1228",29234.089844
"1229",29367.060547
"1230",29578.009766
"1231",29597.660156
"1232",29863.710938
"1233",29919.150391
"1234",30515.310547
"1235",30560.949219
"1236",30736.480469
"1237",30814.640625
"1238",30899.529297
"1239",31011.410156
"1240",31073.720703
"1241",31120.390625
"1242",31412.539063
"1243",31338.869141
"1244",31904.75
"1245",31983.410156
"1246",32121.939453
"1247",32254.890625
"1248",32393.410156
"1249",32930.699219
"1250",32958.691406
"1251",32654.449219
"1252",33154.121094
"1253",32966.890625
"1254",32607.289063
"1255",32887.269531
"1256",32642.089844
"1257",32601.779297
"1258",32245.220703
"1259",30595.419922
"1260",30323.199219
"1261",30451.269531
"1262",29507.419922
"1263",29459.630859
"1264",29839.529297
"1265",30515.599609
"1266",31115.429688
"1267",30873.630859
"1268",31431.890625
"1269",30965.679688
"1270",31267.169922
"1271",31498.599609
"1272",31268.660156
"1273",30844.720703
"1274",31044.25
"1275",30583.449219
"1276",29886.390625
"1277",30510.730469
"1278",30196.919922
"1279",30654.519531
"1280",30996.210938
"1281",31594.330078
"1282",31601.449219
"1283",31435.009766
"1284",31541.099609
"1285",31501.970703
"1286",31513.759766
"1287",31549.929688
"1288",31414.519531
"1289",31071.050781
"1290",30309.289063
"1291",30548.769531
"1292",30790.830078
"1293",30022.529297
"1294",30093.380859
"1295",30180.099609
"1296",29518.689453
"1297",29844.939453
"1298",30229.580078
"1299",30728.740234
"1300",30897.710938
"1301",30831.279297
"1302",30808.380859
"1303",30315.589844
"1304",30062.75
"1305",30284.25
"1306",30708.439453
"1307",30418.330078
"1308",30254.400391
"1309",30636.240234
"1310",30328.150391
"1311",30007.679688
"1312",30280.669922
"1313",30808.449219
"1314",30723.880859
"1315",30313.369141
"1316",29926.5
"1317",29994.259766
"1318",30402.810547
"1319",30536.140625
"1320",30809.220703
"1321",31122.060547
"1322",31541.080078
"1323",31152.029297
"1324",31110.199219
"1325",30942.150391
"1326",31047.910156
"1327",31234.349609
"1328",30665.640625
"1329",30760.410156
"1330",30588.039063
"1331",30792.259766
"1332",30484.580078
"1333",30056.789063
"1334",30468.560547
"1335",30492.910156
"1336",30997.980469
"1337",31093.449219
"1338",31259.099609
"1339",31512.630859
"1340",30958.210938
"1341",31063.699219
"1342",31103.060547
"1343",30725.150391
"1344",30440.169922
"1345",30309.490234
"1346",29468.150391
"1347",29696.169922
"1348",29296.050781
"1349",29338.699219
"1350",28961.390625
"1351",28881.400391
"1352",28356.259766
"1353",28497.320313
"1354",28955.109375
"1355",28545.570313
"1356",28241.669922
"1357",28182.089844
"1358",28315.619141
"1359",28688.5
"1360",28682.25
"1361",28311.689453
"1362",28480.830078
"1363",28525.439453
"1364",28539.660156
"1365",28181.679688
"1366",28117.419922
"1367",28010.859375
"1368",28224.480469
"1369",28256.119141
"1370",28662.570313
"1371",28920.900391
"1372",28781.140625
"1373",28804.279297
"1374",28733.130859
"1375",28583.009766
"1376",28340.740234
"1377",27714.560547
"1378",27676.320313
"1379",27819.560547
"1380",28248.880859
"1381",28359.140625
"1382",28607.300781
"1383",28366.619141
"1384",27936.570313
"1385",27752.929688
"1386",27323.589844
"1387",27100.060547
"1388",27213.410156
"1389",27598.019531
"1390",27752.789063
"1391",27927.580078
"1392",27790.460938
"1393",27671.869141
"1394",28271.269531
"1395",28351.619141
"1396",28416.439453
"1397",28164.050781
"1398",27888.550781
"1399",27712.539063
"1400",27973.339844
"1401",27243.849609
"1402",26974.820313
"1403",26973.470703
"1404",26613.419922
"1405",26422.550781
"1406",26345.039063
"1407",27014.490234
"1408",27286.410156
"1409",26932.849609
"1410",27084.660156
"1411",27407.369141
"1412",27477.669922
"1413",27953.580078
"1414",27499.390625
"1415",27816.869141
"1416",27715.669922
"1417",27788.519531
"1418",27126.380859
"1419",27091.259766
"1420",26623.869141
"1421",26572.570313
"1422",26202.570313
"1423",26172.910156
"1424",26193.070313
"1425",25266.369141
"1426",25801.490234
"1427",25445.060547
"1428",25462.259766
"1429",25454.550781
"1430",25561.400391
"1431",26153.150391
"1432",25346.550781
"1433",25249.779297
"1434",24994.460938
"1435",24717.630859
"1436",24812.039063
"1437",24585.529297
"1438",24979.689453
"1439",25416
"1440",26486.349609
"1441",25934.390625
"1442",26120.960938
"1443",26147.689453
"1444",26227.720703
"1445",25601.919922
"1446",25633.179688
"1447",25792.869141
